,City,Cloudiness,Country,Date,Humidity,Temp,Lat,Lng,Wind Speed
0,samarai,36,PG,1548867296,100,81.24,-10.62,150.67,9.66
1,pulandian,0,CN,1548865800,17,24.8,39.4,121.96,13.42
2,puerto ayora,40,EC,1548864000,74,84.2,-0.74,-90.35,17.22
3,tiksi,56,RU,1548867297,0,-32.34,71.64,128.87,14.81
4,vostok,48,RU,1548867297,55,5.37,46.45,135.83,9.22
5,shahrud,0,IR,1548867297,83,24.45,36.42,54.97,2.51
6,mataura,0,NZ,1548867298,87,59.46,-46.19,168.86,1.95
7,nanortalik,0,GL,1548867298,100,30.39,60.14,-45.24,11.56
8,vaini,36,IN,1548867298,53,74.04,15.34,74.49,3.62
9,cape town,20,ZA,1548864000,69,75.2,-33.93,18.42,23.04
10,punta arenas,40,CL,1548864000,57,51.8,-53.16,-70.91,31.09
11,qaanaaq,32,GL,1548867299,94,-12.0,77.48,-69.36,8.88
12,bethel,90,US,1548866400,96,26.6,60.79,-161.76,3.36
13,rikitea,76,PF,1548867300,99,80.34,-23.12,-134.97,9.78
14,esperance,40,TT,1548864000,52,89.6,10.24,-61.45,11.41
15,carnarvon,0,ZA,1548867300,7,78.68,-30.97,22.13,10.22
16,broken hill,56,AU,1548864000,65,77.0,-31.97,141.45,8.05
17,buraydah,40,SA,1548864000,87,60.8,26.33,43.97,2.24
18,ust-nera,0,RU,1548867301,0,-58.53,64.57,143.24,1.61
19,cap malheureux,75,MU,1548864000,88,78.8,-19.98,57.61,3.36
20,hobart,75,AU,1548865860,82,57.2,-42.88,147.33,19.46
21,gubkinskiy,0,RU,1548867302,0,-39.09,64.43,76.5,8.99
22,yellowknife,90,CA,1548864480,69,-7.61,62.45,-114.38,17.22
23,bonnyville,90,CA,1548866520,64,-0.41,54.27,-110.74,12.75
24,port hedland,64,AU,1548865800,79,84.2,-20.31,118.58,13.87
25,saskylakh,64,RU,1548867303,27,-18.75,71.97,114.09,10.11
26,port alfred,88,ZA,1548867250,91,71.43,-33.59,26.89,9.22
27,half moon bay,40,US,1548866100,93,53.96,37.46,-122.43,3.74
28,hermanus,12,ZA,1548867303,70,69.72,-34.42,19.24,6.31
29,ketchikan,90,US,1548866160,87,42.8,55.34,-131.65,8.05
30,marataizes,0,BR,1548867304,75,85.92,-21.04,-40.82,17.6
31,dingzhou,0,CN,1548864000,23,30.2,38.51,115.0,2.24
32,albany,20,US,1548865140,28,23.0,42.65,-73.75,6.87
33,caravelas,12,BR,1548867305,100,82.73,-17.73,-39.27,9.1
34,ust-kuyga,44,RU,1548867305,0,-39.18,70.0,135.55,3.4
35,tilichiki,88,RU,1548867305,75,-3.27,60.47,166.1,4.07
36,arraial do cabo,0,BR,1548864000,55,95.0,-22.97,-42.02,13.87
37,sao filipe,80,CV,1548867306,94,71.97,14.9,-24.5,19.17
38,severo-kurilsk,88,RU,1548867306,100,29.63,50.68,156.12,18.39
39,butaritari,68,KI,1548867307,100,83.36,3.07,172.79,14.7
40,abapo,0,BO,1548867307,45,85.34,-18.83,-63.47,6.31
41,bredasdorp,0,ZA,1548864000,65,77.0,-34.53,20.04,11.41
42,torbay,90,CA,1548864000,92,28.4,47.66,-52.73,12.75
43,ballina,20,IE,1548865800,80,37.4,54.11,-9.15,4.7
44,dikson,0,RU,1548867308,76,-16.77,73.51,80.55,8.66
45,saint-augustin,92,FR,1548864000,87,48.2,44.83,-0.61,12.75
46,prince rupert,90,CA,1548864000,86,41.0,54.32,-130.32,9.17
47,padre paraiso,24,BR,1548867309,53,88.17,-17.07,-41.48,8.99
48,ushuaia,75,AR,1548865800,61,48.2,-54.81,-68.31,26.4
49,taoudenni,0,ML,1548867309,17,70.26,22.68,-3.98,3.29
50,hadishahr,0,AZ,1548865800,86,41.0,38.84,45.66,2.24
51,iztapa,5,GT,1548864000,45,87.8,13.93,-90.71,9.17
52,chokurdakh,8,RU,1548867310,0,-47.42,70.62,147.9,2.84
53,shenjiamen,64,CN,1548867310,91,56.36,29.96,122.3,13.91
54,atuona,68,PF,1548867310,100,80.48,-9.8,-139.03,19.73
55,villa san giovanni,40,IT,1548865200,100,39.2,45.52,9.23,3.36
56,kikwit,44,CD,1548867311,93,73.28,-5.04,18.82,2.62
57,pevek,56,RU,1548867311,100,-22.53,69.7,170.27,5.41
58,jamestown,0,AU,1548867280,87,59.96,-33.21,138.6,12.12
59,salalah,0,OM,1548863400,64,75.2,17.01,54.1,3.36
60,te anau,48,NZ,1548867227,88,52.76,-45.41,167.72,2.84
61,iralaya,40,HN,1548864000,69,82.4,15.0,-83.23,4.7
62,sisimiut,68,GL,1548867312,100,4.74,66.94,-53.67,1.95
63,maltahohe,0,NA,1548867312,15,85.47,-24.83,16.98,11.34
64,tuktoyaktuk,90,CA,1548865800,83,-4.01,69.44,-133.03,29.97
65,atasu,80,KZ,1548867316,77,15.09,48.68,71.64,7.65
66,hithadhoo,48,MV,1548867316,98,84.08,-0.6,73.08,18.28
67,avarua,75,CK,1548864000,83,80.6,-21.21,-159.78,11.41
68,katsuura,75,JP,1548864000,70,42.8,33.93,134.5,8.05
69,mar del plata,0,AR,1548867317,34,67.74,-46.43,-67.52,10.78
70,ponta do sol,0,BR,1548867317,41,91.01,-20.63,-46.0,4.41
71,vila velha,20,BR,1548864000,55,89.6,-3.71,-38.6,14.99
72,chuy,80,UY,1548867318,98,80.25,-33.69,-53.46,4.74
73,dingle,56,PH,1548867318,90,74.13,11.0,122.67,12.01
74,cockburn town,0,TC,1548867318,98,78.81,21.46,-71.14,11.45
75,lebu,0,ET,1548867318,43,54.15,8.96,38.73,6.64
76,vestmanna,88,FO,1548865200,68,28.4,62.16,-7.17,16.11
77,sangmelima,8,CM,1548867319,88,74.49,2.93,11.98,2.17
78,bluff,68,AU,1548867319,77,72.6,-23.58,149.07,11.12
79,champoton,5,MX,1548862800,64,71.6,19.35,-90.72,11.41
80,honiara,24,SB,1548867319,100,72.96,-9.43,159.96,2.39
81,alice springs,0,AU,1548865800,37,84.2,-23.7,133.88,3.36
82,cabedelo,75,BR,1548864000,52,89.6,-6.97,-34.84,14.99
83,bereda,75,ES,1548866400,93,55.4,43.27,-7.54,12.75
84,zhob,92,PK,1548867341,97,32.82,31.34,69.45,2.06
85,college,1,US,1548863880,94,14.54,64.86,-147.8,9.44
86,barrow,0,AR,1548867342,52,81.87,-38.31,-60.23,18.16
87,nome,40,US,1548866100,31,46.76,30.04,-94.42,6.93
88,luang prabang,20,LA,1548867343,92,58.61,19.89,102.14,1.95
89,manavalakurichi,20,IN,1548865800,70,84.2,8.13,77.3,4.7
90,georgetown,40,GY,1548864000,74,82.4,6.8,-58.16,16.11
91,vilcun,0,CL,1548864000,52,66.2,-38.65,-72.23,5.82
92,havelock,1,US,1548863880,34,42.08,34.88,-76.9,3.36
93,ancud,75,CL,1548864000,62,55.4,-41.87,-73.83,5.82
94,benghazi,40,LY,1548865320,76,53.6,32.12,20.07,11.41
95,norman wells,90,CA,1548864000,77,5.0,65.28,-126.83,21.92
96,wahiawa,75,US,1548865740,93,71.06,21.5,-158.02,12.75
97,husavik,0,CA,1548867350,48,-29.64,50.56,-96.99,4.29
98,mattawa,90,CA,1548866580,84,5.0,46.32,-78.7,10.29
99,sinop,56,TR,1548867351,73,54.74,42.03,35.15,11.56
100,rio grande,40,BR,1548864000,74,84.2,-32.03,-52.1,9.17
101,nikolskoye,75,RU,1548865800,86,33.8,59.7,30.79,8.95
102,airai,88,TL,1548867352,94,69.41,-8.93,125.41,1.05
103,najran,5,SA,1548864000,40,71.6,17.54,44.22,8.05
104,hamilton,20,CA,1548866700,64,3.2,43.26,-79.87,27.51
105,kenai,90,US,1548863760,95,33.08,60.55,-151.26,1.83
106,busselton,0,AU,1548867353,100,66.44,-33.64,115.35,18.84
107,popondetta,32,PG,1548867353,97,69.14,-8.77,148.24,1.72
108,argelia,40,CO,1548864000,73,77.0,4.73,-76.12,5.82
109,padang,44,ID,1548867354,100,84.21,-0.92,100.36,6.98
110,carutapera,64,BR,1548867354,75,85.16,-1.2,-46.02,12.68
111,maldonado,75,UY,1548864000,74,80.6,-34.91,-54.96,14.99
112,conceicao do araguaia,44,BR,1548867355,98,80.25,-8.26,-49.26,6.76
113,vardo,90,US,1548866520,70,32.0,39.62,-77.74,21.92
114,ahuimanu,75,US,1548865740,93,71.06,21.44,-157.84,12.75
115,bathsheba,75,BB,1548864000,69,80.6,13.22,-59.52,21.92
116,kapaa,40,US,1548863760,78,71.06,22.08,-159.32,21.92
117,talnakh,0,RU,1548867356,0,-51.65,69.49,88.39,2.39
118,castro,75,CL,1548864000,62,55.4,-42.48,-73.76,5.82
119,santa cruz,90,US,1548865500,100,51.98,36.97,-122.03,2.51
120,kondinskoye,0,RU,1548867358,76,-17.0,59.65,67.41,6.2
121,tigre,90,AR,1548864000,83,80.6,-34.42,-58.58,8.05
122,grand gaube,75,MU,1548864000,88,78.8,-20.01,57.66,3.36
123,ostroleka,40,PL,1548865800,92,30.2,53.09,21.58,3.36
124,hami,0,CN,1548867366,44,-7.5,42.84,93.51,3.06
125,guerrero negro,36,MX,1548867367,88,57.84,27.97,-114.04,4.29
126,kavieng,44,PG,1548867367,100,84.12,-2.57,150.8,10.22
127,hervey bay,92,AU,1548864000,83,71.6,-25.3,152.85,6.93
128,tsabong,20,BW,1548867367,81,69.0,-26.02,22.4,3.4
129,soledade,40,BR,1548864000,43,89.6,-7.06,-36.37,6.93
130,lagoa,75,PT,1548864000,87,59.0,37.14,-8.45,16.11
131,upernavik,80,GL,1548867376,100,7.44,72.79,-56.15,9.1
132,khorramabad,20,IR,1548863460,75,42.8,33.48,48.35,1.95
133,chara,20,GR,1548865200,62,51.8,39.42,22.43,9.17
134,geraldton,90,CA,1548864000,61,-20.21,49.72,-86.95,12.75
135,east london,75,ZA,1548864000,83,75.2,-33.02,27.91,5.82
136,lata,92,IN,1548867377,100,35.25,30.78,78.62,1.83
137,provideniya,0,RU,1548867378,100,15.41,64.42,-173.23,24.87
138,ludvika,90,SE,1548865200,92,12.2,60.15,15.18,2.24
139,inuvik,90,CA,1548864000,77,-2.21,68.36,-133.71,14.99
140,kaabong,0,UG,1548867388,36,74.49,3.51,34.14,8.21
141,saginaw,40,US,1548866160,59,2.3,43.42,-83.95,21.92
142,rasra,12,IN,1548867389,88,51.54,25.86,83.86,2.84
143,ostrovnoy,88,RU,1548867389,86,8.43,68.05,39.51,18.05
144,svetlogorsk,90,RU,1548865800,78,14.0,53.14,59.15,13.42
145,port elizabeth,1,US,1548863760,57,30.92,39.31,-74.98,8.05
146,saint-pierre,75,FR,1548865800,91,37.4,48.95,4.24,8.05
147,dagana,0,MR,1548864000,17,91.4,16.52,-15.51,2.24
148,vila franca do campo,75,PT,1548864000,88,62.6,37.72,-25.43,18.34
149,codrington,44,AU,1548864000,94,71.6,-28.95,153.24,4.7
150,kloulklubed,90,PW,1548865620,94,77.0,7.04,134.26,12.75
151,belyy yar,0,RU,1548865800,37,21.2,53.6,91.39,11.18
152,jalapa,40,GT,1548864000,67,62.6,14.63,-89.98,13.87
153,crepy-en-valois,75,FR,1548865800,87,37.4,49.23,2.89,5.82
154,porto novo,20,BR,1548864000,30,93.2,-23.68,-45.44,5.82
155,biak,48,ID,1548867393,100,77.06,-0.91,122.88,2.39
156,tadotsu,56,JP,1548867393,100,35.84,34.27,133.75,2.17
157,marawi,64,PH,1548867393,97,65.94,8.0,124.29,2.17
158,lorengau,36,PG,1548867394,100,82.32,-2.02,147.27,10.78
159,coldwater,1,US,1548867300,51,-9.94,41.94,-85.0,17.22
160,moravska trebova,0,CZ,1548864000,86,26.6,49.76,16.66,6.93
161,kruszwica,40,PL,1548865800,79,28.4,52.67,18.33,9.17
162,kaspiyskiy,76,RU,1548867405,88,26.61,45.39,47.37,9.22
163,thompson,5,CA,1548864000,65,-40.01,55.74,-97.86,4.7
164,sikeston,1,US,1548866100,30,19.4,36.88,-89.59,4.7
165,hilo,40,US,1548863580,83,68.0,19.71,-155.08,13.87
166,yamada,75,JP,1548864000,100,37.4,36.58,137.08,3.36
167,great bend,1,US,1548863760,66,10.94,38.36,-98.78,12.75
168,ilulissat,90,GL,1548863400,71,8.6,69.22,-51.1,14.99
169,manaure,75,CO,1548864000,55,86.0,11.78,-72.45,11.41
170,arica,75,CL,1548864000,73,77.0,-18.48,-70.32,8.05
171,tongren,92,CN,1548867408,99,41.51,27.72,109.18,5.64
172,atbasar,88,KZ,1548867408,72,12.21,51.81,68.36,6.64
173,camaqua,64,BR,1548867153,84,83.81,-30.85,-51.81,4.63
174,cherskiy,48,RU,1548867409,32,-21.95,68.75,161.3,3.62
175,newport,75,GB,1548865200,74,41.0,51.59,-3.0,9.17
176,sabang,68,PH,1548867410,98,74.63,13.72,123.58,11.01
177,clyde river,90,CA,1548864000,83,-13.01,70.47,-68.59,2.24
178,porto belo,20,BR,1548864000,75,96.8,-27.15,-48.54,11.41
179,devonport,0,AU,1548867410,96,55.5,-41.18,146.36,5.08
180,mattru,32,SL,1548867410,74,83.31,7.62,-11.83,6.53
181,veydelevka,88,RU,1548867411,98,28.5,50.15,38.45,9.66
182,porto walter,56,BR,1548867411,67,86.69,-8.27,-72.74,2.95
183,tshikapa,8,CD,1548867414,91,73.23,-6.42,20.79,2.51
184,kasamwa,0,TZ,1548867414,87,67.34,-2.84,32.42,2.73
185,henties bay,0,NA,1548867415,88,65.76,-22.12,14.28,9.1
186,marovoay,20,MG,1548864000,83,82.4,-16.11,46.64,6.93
187,rancho veloz,20,CU,1548863520,50,75.2,22.88,-80.39,10.29
188,kaeo,0,NZ,1548867419,91,62.39,-35.1,173.78,6.76
189,talaya,75,RU,1548864000,84,5.0,55.79,84.89,6.71
190,mahanoro,92,MG,1548867423,100,71.97,-19.9,48.8,3.18
191,touros,40,BR,1548865800,59,89.6,-5.2,-35.46,19.46
192,broome,20,GB,1548865500,86,37.4,52.47,1.45,3.36
193,itarema,88,BR,1548867423,80,83.67,-2.92,-39.92,11.01
194,somerville,1,US,1548867060,35,28.94,40.57,-74.61,6.93
195,lavrentiya,0,RU,1548867424,72,12.93,65.58,-170.99,27.67
196,kruisfontein,80,ZA,1548867424,87,67.02,-34.0,24.73,7.76
197,yenagoa,44,NG,1548867425,83,80.48,4.92,6.26,5.53
198,faanui,48,PF,1548867428,100,82.77,-16.48,-151.75,21.85
199,chapais,75,CA,1548866820,71,6.8,49.78,-74.86,9.17
200,niquelandia,0,BR,1548867429,58,91.28,-14.47,-48.46,6.53
201,batagay-alyta,32,RU,1548867429,0,-40.17,67.8,130.41,2.84
202,port hardy,90,CA,1548864000,100,37.4,50.7,-127.42,2.24
203,genhe,32,CN,1548867430,66,-11.15,50.78,121.52,6.98
204,puerto leguizamo,24,CO,1548867440,65,88.98,-0.19,-74.78,3.06
205,namibe,20,AO,1548867440,100,76.56,-15.19,12.15,13.47
206,dongsheng,92,CN,1548867440,100,36.33,29.72,112.52,15.03
207,mildura,0,AU,1548864000,27,75.2,-34.18,142.16,12.75
208,port-gentil,75,GA,1548864000,94,78.8,-0.72,8.78,6.93
209,rongcheng,88,CN,1548867441,64,31.29,37.16,122.42,19.28
210,rundu,12,NA,1548867441,50,79.71,-17.91,19.77,7.99
211,warrenton,20,ZA,1548867442,69,72.11,-28.11,24.85,3.29
212,dudinka,0,RU,1548867442,0,-45.66,69.41,86.18,8.99
213,tamsweg,75,AT,1548865200,79,28.4,47.13,13.81,1.12
214,sao joao da barra,0,BR,1548864000,38,93.2,-21.64,-41.05,16.11
215,novyy buh,90,UA,1548866460,100,35.6,47.69,32.52,8.95
216,shu,92,KZ,1548867447,73,35.39,43.6,73.76,6.2
217,salinopolis,12,BR,1548867447,100,80.97,-0.61,-47.36,15.59
218,atar,0,MR,1548867447,12,83.18,20.52,-13.05,6.08
219,huntsville,20,US,1548866400,46,32.0,34.73,-86.59,6.93
220,natal,40,BR,1548865800,59,89.6,-5.81,-35.21,19.46
221,hambantota,32,LK,1548867448,99,79.62,6.12,81.12,18.95
222,verkhnyaya inta,0,RU,1548867448,78,-17.72,65.99,60.32,3.51
223,senador pompeu,0,BR,1548867449,52,88.58,-5.58,-39.37,6.76
224,emba,75,CY,1548865800,76,59.0,34.81,32.42,13.87
225,babu,0,CN,1548867449,87,48.21,23.23,104.89,1.83
226,dakar,36,SN,1548865800,36,80.6,14.69,-17.45,12.75
227,lufilufi,20,WS,1548864000,94,75.2,-13.87,-171.6,4.7
228,yar-sale,8,RU,1548867450,0,-37.25,66.83,70.83,9.55
229,lasa,75,CY,1548865800,76,59.0,34.92,32.53,13.87
230,tabou,44,CI,1548867451,99,82.68,4.42,-7.36,13.69
231,pangnirtung,75,CA,1548864000,75,-16.61,66.15,-65.72,4.41
232,tura,0,IN,1548867451,77,48.89,25.52,90.21,3.85
233,dzilam gonzalez,0,MX,1548867451,49,81.74,21.28,-88.93,4.18
234,mercedes,48,UY,1548867452,80,85.83,-33.25,-58.03,10.78
235,cayce,1,US,1548866100,38,39.2,33.97,-81.07,9.17
236,chern,92,RU,1548867452,96,33.41,53.45,36.91,12.68
237,rawson,0,AR,1548867452,30,70.98,-43.3,-65.11,14.14
238,walvis bay,0,NA,1548864000,53,75.2,-22.95,14.51,17.22
239,hasaki,40,JP,1548865800,100,32.0,35.73,140.83,1.12
240,burla,76,RU,1548867453,56,-5.61,53.34,78.33,2.95
241,kuching,75,MY,1548865800,100,75.2,1.56,110.34,2.24
242,sioux lookout,75,CA,1548864000,66,-31.01,50.1,-91.92,6.93
243,mayo,90,CA,1548864000,85,14.0,63.59,-135.9,5.82
244,bekhtery,90,UA,1548865800,87,44.6,46.25,32.3,11.18
245,notodden,90,NO,1548863400,85,23.0,59.56,9.26,1.12
246,chernihiv,92,UA,1548867241,94,39.39,51.49,31.29,15.03
247,ikom,12,NG,1548867459,93,76.38,5.96,8.72,3.62
248,conroe,90,US,1548866100,42,46.94,30.31,-95.46,4.74
249,ixtapa,20,MX,1548863160,64,71.6,20.71,-105.21,4.7
250,cidreira,24,BR,1548867459,89,83.36,-30.17,-50.22,8.43
251,alofi,92,NU,1548864000,94,75.2,-19.06,-169.92,5.82
252,balakhta,76,RU,1548867460,83,12.26,55.38,91.62,4.97
253,gbongan,24,NG,1548867460,79,83.09,7.47,4.35,3.62
254,lazo,44,MD,1548867460,91,36.69,47.89,27.93,9.22
255,teya,40,MX,1548863040,69,73.4,21.05,-89.07,4.7
256,longyearbyen,75,NO,1548863400,68,30.2,78.22,15.63,19.46
257,aklavik,75,CA,1548864000,70,-2.21,68.22,-135.01,18.34
258,san jose,80,PH,1548867278,100,67.83,15.79,120.99,2.17
259,ribeira grande,75,PT,1548864000,88,64.4,38.52,-28.7,14.99
260,ola,76,RU,1548867462,100,-0.84,59.58,151.3,13.13
261,berlevag,75,NO,1548863400,73,23.0,70.86,29.09,18.34
262,naryan-mar,0,RU,1548867463,44,-27.57,67.67,53.09,11.23
263,zabol,0,IR,1548864000,41,57.2,31.03,61.49,11.41
264,dubbo,80,AU,1548865800,53,77.0,-32.25,148.6,4.7
